"full_text","url","user_id_str","created_at"
"Nex Benedict: Oklahoma teenager died by suicide, autopsy says https://t.co/dskTesd6sX","https://twitter.com/BBCWorld/status/1768081145361547550","742143","Thu Mar 14 01:06:09 +0000 2024"
"MH370: How Malaysia Airlines came back from twin tragedies https://t.co/SHk0bIwQ4m","https://twitter.com/BBCWorld/status/1768067293194436610","742143","Thu Mar 14 00:11:06 +0000 2024"
"Denmark to start conscripting women for military service https://t.co/mIRKrwvsCl","https://twitter.com/BBCWorld/status/1768040179875320152","742143","Wed Mar 13 22:23:22 +0000 2024"
"Hunter Biden federal gun charges trial set for June https://t.co/eWsrk7ZbmG","https://twitter.com/BBCWorld/status/1768030104356020288","742143","Wed Mar 13 21:43:19 +0000 2024"
"James Crumbley: Deliberations begin for father of Michigan school gunman https://t.co/IPs7Ruu7Z0","https://twitter.com/BBCWorld/status/1768024094308475384","742143","Wed Mar 13 21:19:27 +0000 2024"
"US House passes bill that could ban TikTok nationwide https://t.co/C6IBVmtj0M","https://twitter.com/BBCWorld/status/1768022243748008328","742143","Wed Mar 13 21:12:05 +0000 2024"
"UK man to travel to Ukraine to help abandoned animals https://t.co/2r1hIDFOgD","https://twitter.com/BBCWorld/status/1768022237485875507","742143","Wed Mar 13 21:12:04 +0000 2024"
"Olivia Munn: US actress shares breast cancer diagnosis https://t.co/ogfIFdew5L","https://twitter.com/BBCWorld/status/1768022170364518833","742143","Wed Mar 13 21:11:48 +0000 2024"
"Dutch anti-Islam populist Geert Wilders abandons PM bid https://t.co/LKhk00NkFE","https://twitter.com/BBCWorld/status/1767993903687356825","742143","Wed Mar 13 19:19:29 +0000 2024"
"Josh Cavallo: Adelaide United midfielder announces engagement https://t.co/kLDsvoCWCH","https://twitter.com/BBCWorld/status/1767992034822926671","742143","Wed Mar 13 19:12:03 +0000 2024"
"Staff at US wildlife centre wear fox mask to care for rescued kit https://t.co/kYZNJ8ikQt","https://twitter.com/BBCWorld/status/1767966522763301011","742143","Wed Mar 13 17:30:40 +0000 2024"
"Gaza war: UNRWA says Rafah aid centre hit by Israeli forces https://t.co/h3w8LZtsue","https://twitter.com/BBCWorld/status/1767954188263137382","742143","Wed Mar 13 16:41:40 +0000 2024"
"Elon Musk and son visit Berlin Tesla plant after pylon fire https://t.co/OGSPT4EGKs","https://twitter.com/BBCWorld/status/1767950238751326545","742143","Wed Mar 13 16:25:58 +0000 2024"
"Clues to why menopause evolved in whales and humans https://t.co/Y52eKMM4Vj","https://twitter.com/BBCWorld/status/1767947364952584417","742143","Wed Mar 13 16:14:33 +0000 2024"
"Israeli forces shoot dead 12-year-old Palestinian who set off firework https://t.co/u3E3t6y5AO","https://twitter.com/BBCWorld/status/1767943662581797207","742143","Wed Mar 13 15:59:50 +0000 2024"
"Haiti violence: 'We're living with death on a daily basis' https://t.co/UcFPr7D454","https://twitter.com/BBCWorld/status/1767929443979350365","742143","Wed Mar 13 15:03:20 +0000 2024"
"Georgia judge dismisses some Trump criminal charges https://t.co/2rPJz7jnDJ","https://twitter.com/BBCWorld/status/1767929093490667738","742143","Wed Mar 13 15:01:57 +0000 2024"
"Deadly blast at restaurant kills two in China's Hebei https://t.co/pSGF1m1nEJ","https://twitter.com/BBCWorld/status/1767927606437904659","742143","Wed Mar 13 14:56:02 +0000 2024"
"RT @BBCBreaking: US House passes bill that could lead to nationwide TikTok ban unless Chinese tech giant ByteDance sells its stake in the a…","https://twitter.com/BBCWorld/status/1767927100814615000","742143","Wed Mar 13 14:54:01 +0000 2024"
"Kairos: Japan rocket explodes seconds after launch https://t.co/7hVNOWyE2w","https://twitter.com/BBCWorld/status/1767927043868487804","742143","Wed Mar 13 14:53:48 +0000 2024"
"Aya Nakamura: Paris Olympics culture row erupts as far right rages at French singer https://t.co/DE5uvOOvpS","https://twitter.com/BBCWorld/status/1767926665458360360","742143","Wed Mar 13 14:52:18 +0000 2024"
"Rwandan opposition leader Victoire Ingabire barred from election https://t.co/89KU295a7M","https://twitter.com/BBCWorld/status/1767923423735361719","742143","Wed Mar 13 14:39:25 +0000 2024"
"Western Australia family missing for three days found alive in flooded outback https://t.co/L8qhM4IDRV","https://twitter.com/BBCWorld/status/1767915924168868318","742143","Wed Mar 13 14:09:37 +0000 2024"
"MEPs approve world's first comprehensive AI law https://t.co/IA8Hujk9Oy","https://twitter.com/BBCWorld/status/1767913264216682793","742143","Wed Mar 13 13:59:03 +0000 2024"
"Joslin Smith disappearance: South African mother accused of kidnapping drops bail plea https://t.co/JqBkEcIBFg","https://twitter.com/BBCWorld/status/1767909890037547365","742143","Wed Mar 13 13:45:38 +0000 2024"
"Paul Alexander: 'Man in the iron lung' dies at the age of 78 https://t.co/my740fN4Lc","https://twitter.com/BBCWorld/status/1767909301354467392","742143","Wed Mar 13 13:43:18 +0000 2024"
"How the US military plans to construct a pier and get food into Gaza https://t.co/8V54nNoB4v","https://twitter.com/BBCWorld/status/1767908230770946058","742143","Wed Mar 13 13:39:03 +0000 2024"
"China says TikTok ban would 'come back to bite' the US https://t.co/GNaGgUNSSo","https://twitter.com/BBCWorld/status/1767906227340599536","742143","Wed Mar 13 13:31:05 +0000 2024"
"British couple die on Caribbean island in Grenada https://t.co/l0kzuX23qv","https://twitter.com/BBCWorld/status/1767906227206406375","742143","Wed Mar 13 13:31:05 +0000 2024"
"Scientists further explore habitability of Mars https://t.co/OddvVjhdWl","https://twitter.com/BBCWorld/status/1767903953797165424","742143","Wed Mar 13 13:22:03 +0000 2024"
"World's oldest known lipstick traced back 5,000 years https://t.co/dAqEfiMaq5","https://twitter.com/BBCWorld/status/1767901175272100319","742143","Wed Mar 13 13:11:00 +0000 2024"
"Sail-powered cargo ship 'shows potential of wind' https://t.co/lLhfmbNC9Y","https://twitter.com/BBCWorld/status/1767900409002164603","742143","Wed Mar 13 13:07:58 +0000 2024"
"Giant redwoods: World’s largest trees 'thriving in UK' https://t.co/ZHJQuVUQds","https://twitter.com/BBCWorld/status/1767899870864495039","742143","Wed Mar 13 13:05:49 +0000 2024"
"Neil Young to put his music back on Spotify after boycott over Joe Rogan https://t.co/dP6k9PohTH","https://twitter.com/BBCWorld/status/1767899845086331288","742143","Wed Mar 13 13:05:43 +0000 2024"
"Ukraine war: Russian schoolbook urges teenagers to join the army https://t.co/izJTO8BMlR","https://twitter.com/BBCWorld/status/1767896943559098816","742143","Wed Mar 13 12:54:11 +0000 2024"
"SXSW: Irish artists boycott major US music festival https://t.co/nl0pqJmfTG","https://twitter.com/BBCWorld/status/1767873642493317163","742143","Wed Mar 13 11:21:36 +0000 2024"
"Nigerian Islamic police arrest non-fasting Muslims during Ramadan https://t.co/SXMC56oOUb","https://twitter.com/BBCWorld/status/1767867450631094565","742143","Wed Mar 13 10:57:00 +0000 2024"
"John Barnett: Boeing whistleblower 'hoped to change its culture', family says https://t.co/E5PPM7ibDm","https://twitter.com/BBCWorld/status/1767850203317490021","742143","Wed Mar 13 09:48:28 +0000 2024"
"Ghana opposition NDC's plan to use drones near polling stations sparks row https://t.co/4zFPP7WgB6","https://twitter.com/BBCWorld/status/1767833073268228163","742143","Wed Mar 13 08:40:24 +0000 2024"
"UN aid convoy uses new land route from Israel to reach north Gaza https://t.co/3qMjTCI4kW","https://twitter.com/BBCWorld/status/1767827034946822615","742143","Wed Mar 13 08:16:24 +0000 2024"
"Three Egyptian Coptic monks killed in South Africa monastery https://t.co/muPMZN6cbc","https://twitter.com/BBCWorld/status/1767820653854363966","742143","Wed Mar 13 07:51:03 +0000 2024"
"Aaron Rodgers and Jesse Ventura on RFK Jr vice-presidential shortlist https://t.co/mA3qoPxsgU","https://twitter.com/BBCWorld/status/1767815629380203005","742143","Wed Mar 13 07:31:05 +0000 2024"
"Peterborough paraplegic rower hopes to make Paris Paralympics https://t.co/tS3ydTbrXB","https://twitter.com/BBCWorld/status/1767815066248716483","742143","Wed Mar 13 07:28:50 +0000 2024"
"Watch: Japan rocket explodes seconds after launch https://t.co/dUez4AKCKC","https://twitter.com/BBCWorld/status/1767813410454954202","742143","Wed Mar 13 07:22:16 +0000 2024"
"RT @BBCBreakfast: Haiti's Prime Minister Ariel Henry has agreed to resign following weeks of mounting pressure and increasing violence in t…","https://twitter.com/BBCWorld/status/1767806309758324981","742143","Wed Mar 13 06:54:03 +0000 2024"
"RT @BBCBreakfast: US President Joe Biden and his predecessor Donald Trump have both passed the delegate thresholds to clinch their parties'…","https://twitter.com/BBCWorld/status/1767806298068779504","742143","Wed Mar 13 06:54:00 +0000 2024"
"Scores of mattresses to be sent to warzone https://t.co/WpcxpgERdt","https://twitter.com/BBCWorld/status/1767804910479757476","742143","Wed Mar 13 06:48:29 +0000 2024"
"China says Philippines ignored South China Sea deal as tensions rise https://t.co/UFdhQG9ybS","https://twitter.com/BBCWorld/status/1767801266783093128","742143","Wed Mar 13 06:34:00 +0000 2024"
"Ukraine charity in Milton Keynes is saved by new landlord https://t.co/Uz7VjTOSGk","https://twitter.com/BBCWorld/status/1767799578743492909","742143","Wed Mar 13 06:27:18 +0000 2024"
"Mum to take on famous German race track in memory of son https://t.co/OkCf58pTTw","https://twitter.com/BBCWorld/status/1767796617027948715","742143","Wed Mar 13 06:15:32 +0000 2024"
"Defamation case against Meghan Markle brought by half-sister dismissed in US https://t.co/nqtcOl0yhX","https://twitter.com/BBCWorld/status/1767793867825222064","742143","Wed Mar 13 06:04:36 +0000 2024"
"Biden and Trump 'clinch their party nominations in Tuesday's primary elections' https://t.co/s9xjs59FK1","https://twitter.com/BBCWorld/status/1767752841265836167","742143","Wed Mar 13 03:21:35 +0000 2024"
"Showmax and Netflix battle for high-octane drama - African style https://t.co/2kOs7ujhOH","https://twitter.com/BBCWorld/status/1767728311696851400","742143","Wed Mar 13 01:44:06 +0000 2024"
"Occupied Ukraine encouraged to vote in Russian election by armed men https://t.co/fx8YMzuWJR","https://twitter.com/BBCWorld/status/1767717757242536434","742143","Wed Mar 13 01:02:10 +0000 2024"
"Elihu Yale: The cruel and greedy slave trader who gave Yale its name https://t.co/IhT8kUB5XC","https://twitter.com/BBCWorld/status/1767707834999820365","742143","Wed Mar 13 00:22:44 +0000 2024"
"The Koreans caught between enemy lines https://t.co/PyRTb4CK8W","https://twitter.com/BBCWorld/status/1767690847082991886","742143","Tue Mar 12 23:15:14 +0000 2024"
"UK to pay failed asylum seekers to move to Rwanda under new scheme https://t.co/u7iCdJgdJc","https://twitter.com/BBCWorld/status/1767683841584398689","742143","Tue Mar 12 22:47:24 +0000 2024"
"Ghislaine Maxwell appeals sex abuse conviction https://t.co/L5dpSO638C","https://twitter.com/BBCWorld/status/1767671842049806527","742143","Tue Mar 12 21:59:43 +0000 2024"
"Leonid Volkov: Alexei Navalny ally attacked in Lithuania https://t.co/yedBkxUgkD","https://twitter.com/BBCWorld/status/1767671841856860240","742143","Tue Mar 12 21:59:43 +0000 2024"
"White House to send new $300m weapons package to Ukraine https://t.co/bfGyrH31OL","https://twitter.com/BBCWorld/status/1767648903749353547","742143","Tue Mar 12 20:28:34 +0000 2024"
"UK Covid inquiry: 'Wales felt like second-class citizens in pandemic' https://t.co/7DdgPZTaf6","https://twitter.com/BBCWorld/status/1767636524206592439","742143","Tue Mar 12 19:39:23 +0000 2024"
"Takeaways from Robert Hur's testimony on Capitol Hill https://t.co/KpXPGm0sAP","https://twitter.com/BBCWorld/status/1767629866029957229","742143","Tue Mar 12 19:12:55 +0000 2024"
"Biden and Netanyahu's deepening rift on public display https://t.co/DcCcJqGsyg","https://twitter.com/BBCWorld/status/1767627219252179344","742143","Tue Mar 12 19:02:24 +0000 2024"
"RT @BBCSounds: Pope Francis says Ukraine should have ""the courage to raise the white flag"" in its war with Russia

Hear how the comments we…","https://twitter.com/BBCWorld/status/1767621437983002987","742143","Tue Mar 12 18:39:26 +0000 2024"
"Fukuyama residents warned not to touch cat after chemical tank fall https://t.co/wK2AW7jLfd","https://twitter.com/BBCWorld/status/1767620418389614859","742143","Tue Mar 12 18:35:23 +0000 2024"
"The men fighting gang leader Barbecue for power in Haiti https://t.co/Ev3mld4Cc6","https://twitter.com/BBCWorld/status/1767615075601252459","742143","Tue Mar 12 18:14:09 +0000 2024"
"Jail for stalker who smeared Covid scientist https://t.co/qKTp6L6wJK","https://twitter.com/BBCWorld/status/1767613117532348670","742143","Tue Mar 12 18:06:22 +0000 2024"
"62 Cameroonian footballers suspended for age fraud https://t.co/6nNKmHnQli","https://twitter.com/BBCWorld/status/1767606679661621724","742143","Tue Mar 12 17:40:47 +0000 2024"
"Wilfried Nathan Doualla: Cameroonian midfielder accused of age cheating https://t.co/8QMHJBtHHT","https://twitter.com/BBCWorld/status/1767591334288789715","742143","Tue Mar 12 16:39:49 +0000 2024"
"City centre lit up for Lithuanian Independence Day https://t.co/eZFqvP6ja1","https://twitter.com/BBCWorld/status/1767589570084786438","742143","Tue Mar 12 16:32:48 +0000 2024"
"TikTok: What is it, how does it work and could the US ban it? https://t.co/QealQZCCV9","https://twitter.com/BBCWorld/status/1767588327073427750","742143","Tue Mar 12 16:27:52 +0000 2024"
"US-Israeli soldier Itay Chen killed in 7 October Hamas attacks https://t.co/0rhq2K9JOa","https://twitter.com/BBCWorld/status/1767587549797581314","742143","Tue Mar 12 16:24:46 +0000 2024"
"Gaza war: First aid ship sets off from Cyprus https://t.co/zBIPZ6ZDYl","https://twitter.com/BBCWorld/status/1767583367044763838","742143","Tue Mar 12 16:08:09 +0000 2024"
"Andrew Tate and brother Tristan can be extradited to UK, Romanian court rules https://t.co/dtbQc77G9c","https://twitter.com/BBCWorld/status/1767574338260148242","742143","Tue Mar 12 15:32:16 +0000 2024"
"US lawmakers grill investigator who commented on President Joe Biden's memory in classified files report

Follow live ⬇️","https://twitter.com/BBCWorld/status/1767567589826294253","742143","Tue Mar 12 15:05:27 +0000 2024"
"US inflation edges up as Fed debates interest rate cuts https://t.co/ZiajPjircR","https://twitter.com/BBCWorld/status/1767564962367508721","742143","Tue Mar 12 14:55:01 +0000 2024"
"Indian Wells: Novak Djokovic knocked out by lucky loser Luca Nardi https://t.co/KxCLlNMIBH","https://twitter.com/BBCWorld/status/1767557380227649980","742143","Tue Mar 12 14:24:53 +0000 2024"
"Norway gay bar gun attack video shown as trial starts https://t.co/7K3ti3RoOb","https://twitter.com/BBCWorld/status/1767550014270603283","742143","Tue Mar 12 13:55:37 +0000 2024"
"China technology giant Xiaomi starts electric car sales https://t.co/w9aKrMWRbI","https://twitter.com/BBCWorld/status/1767549865859391697","742143","Tue Mar 12 13:55:02 +0000 2024"
"Sudan conflict: Army retakes state broadcaster's headquarters from RSF https://t.co/DPfIsbH851","https://twitter.com/BBCWorld/status/1767545695316120028","742143","Tue Mar 12 13:38:27 +0000 2024"
"Rwanda protest causes Burundian club Dynamo to be withdrawn from Basketball Africa League https://t.co/tJqYDBg1aM","https://twitter.com/BBCWorld/status/1767541254638780886","742143","Tue Mar 12 13:20:49 +0000 2024"
"RT @bbcideas: How can we solve the plastic problem? https://t.co/V8r5ouYQ8B","https://twitter.com/BBCWorld/status/1767528484488855871","742143","Tue Mar 12 12:30:04 +0000 2024"
"Pay for Irish workers to 'outpace inflation' https://t.co/eSsnKifQsm","https://twitter.com/BBCWorld/status/1767516705939472887","742143","Tue Mar 12 11:43:16 +0000 2024"
"Ariel Henry: The rise and fall of Haiti's prime minister https://t.co/X4cOqCbIKT","https://twitter.com/BBCWorld/status/1767511420667678805","742143","Tue Mar 12 11:22:16 +0000 2024"
"Oscars 2024: Al Pacino explains awkward best picture announcement https://t.co/4Uy4MlsFmd","https://twitter.com/BBCWorld/status/1767511307199385833","742143","Tue Mar 12 11:21:49 +0000 2024"
"Ukraine-based Russian armed groups claim raids into Russia https://t.co/DUuTmcp9hJ","https://twitter.com/BBCWorld/status/1767500230067445878","742143","Tue Mar 12 10:37:48 +0000 2024"
"Irish broadcaster Charlie Bird dies aged 74 https://t.co/tEhf4ggt4X","https://twitter.com/BBCWorld/status/1767499683402776816","742143","Tue Mar 12 10:35:37 +0000 2024"
"RT @BBCBreaking: Andrew Tate and brother Tristan detained in Romania after arrest warrant issued by UK authorities, his representative says…","https://twitter.com/BBCWorld/status/1767462746747015670","742143","Tue Mar 12 08:08:51 +0000 2024"
"Poor Things: Film producer Ed Guiney calls for more Irish storytellers https://t.co/fabDgnIkyA","https://twitter.com/BBCWorld/status/1767438980419584089","742143","Tue Mar 12 06:34:25 +0000 2024"
"Ukraine war: The sea drones keeping Russia's warships at bay https://t.co/iykfKXGFhc","https://twitter.com/BBCWorld/status/1767434894311911472","742143","Tue Mar 12 06:18:10 +0000 2024"
"Honour for dad who died in Morocco earthquake https://t.co/7UXSnjeN8V","https://twitter.com/BBCWorld/status/1767434894211154123","742143","Tue Mar 12 06:18:10 +0000 2024"
"All By Myself songwriter Eric Carmen dies aged 74 https://t.co/oixH61juu7","https://twitter.com/BBCWorld/status/1767423832481026360","742143","Tue Mar 12 05:34:13 +0000 2024"
"Airbnb bans indoor security cameras in rental properties https://t.co/kKNHcI0Vkv","https://twitter.com/BBCWorld/status/1767415996707385773","742143","Tue Mar 12 05:03:05 +0000 2024"
"When wind turbine blades get old what's next? https://t.co/UIYW91zkIF","https://twitter.com/BBCWorld/status/1767412229513584778","742143","Tue Mar 12 04:48:07 +0000 2024"
"CAA: India's new citizenship law explained https://t.co/pyggdruvIc","https://twitter.com/BBCWorld/status/1767411502963638357","742143","Tue Mar 12 04:45:13 +0000 2024"
"Banana prices to go up as temperatures rise, says expert https://t.co/BTeOevIh9r","https://twitter.com/BBCWorld/status/1767408429738377429","742143","Tue Mar 12 04:33:01 +0000 2024"
"Haiti's unelected prime minister reportedly resigns https://t.co/DsOiy66pxU","https://twitter.com/BBCWorld/status/1767407965772845424","742143","Tue Mar 12 04:31:10 +0000 2024"
"Toilet paper spill ‘clogs’ traffic on California highway https://t.co/Kc8WBoBOV7","https://twitter.com/BBCWorld/status/1767404673328107975","742143","Tue Mar 12 04:18:05 +0000 2024"
"Sydney Roosters prop Spencer Leniu banned for eight weeks for racially abusing Ezra Mam https://t.co/STmALFbNOO","https://twitter.com/BBCWorld/status/1767400885011841477","742143","Tue Mar 12 04:03:02 +0000 2024"
"Liam Trimmer: UK man dies at his engagement celebration in Australia https://t.co/KreVZnYBRD","https://twitter.com/BBCWorld/status/1767396815089848511","742143","Tue Mar 12 03:46:52 +0000 2024"
"Haiti: US to boost funding for foreign security force as violence grips country https://t.co/bdXZdfZvGL","https://twitter.com/BBCWorld/status/1767379512931545176","742143","Tue Mar 12 02:38:06 +0000 2024"
"Russia detains South Korean man on espionage charges https://t.co/Z29rnRrcJC","https://twitter.com/BBCWorld/status/1767375418066108708","742143","Tue Mar 12 02:21:50 +0000 2024"
"Rescued dogs at heart of DC animal cruelty probe get fresh start https://t.co/CJQPRa7CR0","https://twitter.com/BBCWorld/status/1767367273604374886","742143","Tue Mar 12 01:49:28 +0000 2024"
"Special Counsel Robert Hur faces Congress over Biden classified files report https://t.co/C9T0HsPQVG","https://twitter.com/BBCWorld/status/1767359967282016525","742143","Tue Mar 12 01:20:26 +0000 2024"
"Florida settles lawsuit over LGBT education bill https://t.co/oNd1bEAv64","https://twitter.com/BBCWorld/status/1767353175235768491","742143","Tue Mar 12 00:53:27 +0000 2024"
"Nigeria kidnap crisis: Schoolboy recounts daring escape from bandits https://t.co/QNlhj0xPdw","https://twitter.com/BBCWorld/status/1767342691543638264","742143","Tue Mar 12 00:11:47 +0000 2024"
"Ukraine war: Vatican envoy called in over Pope 'white flag' remarks https://t.co/OjkaEFjuVf","https://twitter.com/BBCWorld/status/1767317624088568126","742143","Mon Mar 11 22:32:11 +0000 2024"
"Asif Sultan: The Kashmiri journalist who keeps getting arrested https://t.co/RL5sypPRUa","https://twitter.com/BBCWorld/status/1767310951806640316","742143","Mon Mar 11 22:05:40 +0000 2024"
"Boeing whistleblower found dead in US https://t.co/kcsf3Y5udR","https://twitter.com/BBCWorld/status/1767299166781268448","742143","Mon Mar 11 21:18:50 +0000 2024"
"Family of five killed in apparent Hawaii murder-suicide https://t.co/M2cb8Kkm5m","https://twitter.com/BBCWorld/status/1767287572504404328","742143","Mon Mar 11 20:32:46 +0000 2024"
"TikTok Brombil reservoir in Wales sells for £15,000 https://t.co/waaIm10h3e","https://twitter.com/BBCWorld/status/1767273812553240591","742143","Mon Mar 11 19:38:05 +0000 2024"
"Commonwealth Games: Malaysia says it has been offered £100m to help stage 2026 event https://t.co/Mre7sKiLwV","https://twitter.com/BBCWorld/status/1767267718418334086","742143","Mon Mar 11 19:13:52 +0000 2024"
"India to enforce migrant law that excludes Muslims https://t.co/ICSVkGv1BU","https://twitter.com/BBCWorld/status/1767260014299758925","742143","Mon Mar 11 18:43:16 +0000 2024"
"Bird flu infects penguins at famous wildlife haven https://t.co/3MQPYYSyhv","https://twitter.com/BBCWorld/status/1767255282793455995","742143","Mon Mar 11 18:24:28 +0000 2024"
"Icelandic football documentary wins Glasgow Film Festival award https://t.co/4i7PYShT6v","https://twitter.com/BBCWorld/status/1767249713932193849","742143","Mon Mar 11 18:02:20 +0000 2024"
"Trump says proposed TikTok ban would only help 'enemy of the people' Facebook https://t.co/6yA0VPGC7l","https://twitter.com/BBCWorld/status/1767244179158044796","742143","Mon Mar 11 17:40:20 +0000 2024"
"Sweden and Finland join Nato's biggest military exercise in decades https://t.co/MPnKpQxczt","https://twitter.com/BBCWorld/status/1767240131516276875","742143","Mon Mar 11 17:24:15 +0000 2024"
"Trial of British hedge fund trader accused of £1.4bn fraud begins https://t.co/v0D3hW67mK","https://twitter.com/BBCWorld/status/1767235082245247307","742143","Mon Mar 11 17:04:11 +0000 2024"
"Swansea: Baby scan clinic racially harassed sonographer https://t.co/bwGnQtkitL","https://twitter.com/BBCWorld/status/1767222536444530892","742143","Mon Mar 11 16:14:20 +0000 2024"
"Oscars 2024: Zelensky hails Ukraine's first-ever Oscar victory https://t.co/JI1thTY3wy","https://twitter.com/BBCWorld/status/1767217140824744393","742143","Mon Mar 11 15:52:54 +0000 2024"
"Reddit aims for $6.4bn valuation ahead of initial public offering https://t.co/rq1kHBGY67","https://twitter.com/BBCWorld/status/1767215726094393420","742143","Mon Mar 11 15:47:17 +0000 2024"
"Kate apologises for Mother's Day photo 'confusion' https://t.co/aY1nRbcYyi","https://twitter.com/BBCWorld/status/1767215568015208720","742143","Mon Mar 11 15:46:39 +0000 2024"
"BBC Verify examines the Mother's Day photo of the Princess of Wales https://t.co/VjOICxuYDL","https://twitter.com/BBCWorld/status/1767212223724662841","742143","Mon Mar 11 15:33:22 +0000 2024"
"Barbie, Oppenheimer &amp; a wardrobe malfunction? Oscars best bits in 60 seconds https://t.co/CXUPR7xlIr","https://twitter.com/BBCWorld/status/1767210987680141411","742143","Mon Mar 11 15:28:27 +0000 2024"
"US man sentenced for murder of tourist by Germany's Neuschwanstein Castle https://t.co/hulqav5wlu","https://twitter.com/BBCWorld/status/1767210945921667220","742143","Mon Mar 11 15:28:17 +0000 2024"
"SXSW: Bands pull out of festival over Israel-Gaza conflict https://t.co/7M3M1CvIPs","https://twitter.com/BBCWorld/status/1767197812578509107","742143","Mon Mar 11 14:36:06 +0000 2024"
"Skier dies after 600ft fall down Mount Washington https://t.co/bboChuznqi","https://twitter.com/BBCWorld/status/1767188391722942537","742143","Mon Mar 11 13:58:40 +0000 2024"
"Cillian Murphy's old school 'thrilled' by Oscar win https://t.co/VS516tPngE","https://twitter.com/BBCWorld/status/1767180574563655783","742143","Mon Mar 11 13:27:36 +0000 2024"
"Al-Qaeda's Yemen branch announces death of leader Khalid Batarfi https://t.co/6jYloOkbrv","https://twitter.com/BBCWorld/status/1767158028673966565","742143","Mon Mar 11 11:58:00 +0000 2024"
"Katie Britt denies misleading voters in Biden State of the Union rebuttal https://t.co/2oikFzQcRA","https://twitter.com/BBCWorld/status/1767154267276669081","742143","Mon Mar 11 11:43:04 +0000 2024"
"Israel reveals Eurovision song after weeks of wrangling https://t.co/TXte5kIk2k","https://twitter.com/BBCWorld/status/1767153390985884110","742143","Mon Mar 11 11:39:35 +0000 2024"
"Trump will not give a penny to Ukraine - Hungary PM Orban https://t.co/eltkULmyan","https://twitter.com/BBCWorld/status/1767148243190763589","742143","Mon Mar 11 11:19:07 +0000 2024"
"Luke Littler hits nine darter as he wins Belgian Open https://t.co/unVvo5XyU8","https://twitter.com/BBCWorld/status/1767146980856217862","742143","Mon Mar 11 11:14:06 +0000 2024"
"Alexander McCartney: Catfishing abuser admits girl's manslaughter https://t.co/0pTD2NXkvO","https://twitter.com/BBCWorld/status/1767142467499958577","742143","Mon Mar 11 10:56:10 +0000 2024"
"Japan avoids technical recession as economic growth figures revised https://t.co/06i217hvZz","https://twitter.com/BBCWorld/status/1767137324402446439","742143","Mon Mar 11 10:35:44 +0000 2024"
"Six best Oscars moments from the 96th Academy Awards https://t.co/wLi1J6Z3Y1","https://twitter.com/BBCWorld/status/1767132133112377580","742143","Mon Mar 11 10:15:06 +0000 2024"
"Cillian Murphy: Oscar win makes Oppenheimer star a Hollywood heavyweight https://t.co/BQ6feezxW1","https://twitter.com/BBCWorld/status/1767128850293567619","742143","Mon Mar 11 10:02:04 +0000 2024"
"SCAD: Sisters who had heart attacks days apart urge awareness https://t.co/WDjtmYFbsC","https://twitter.com/BBCWorld/status/1767126840844407040","742143","Mon Mar 11 09:54:05 +0000 2024"
"Kate picture heats up royal rumours instead of quelling public curiosity https://t.co/VYJ6hLndR0","https://twitter.com/BBCWorld/status/1767124331291635902","742143","Mon Mar 11 09:44:06 +0000 2024"
"Gaza aid ship yet to leave Cyprus https://t.co/JnAtizFlur","https://twitter.com/BBCWorld/status/1767123857540866476","742143","Mon Mar 11 09:42:13 +0000 2024"
"Brianna's mum Esther meets mother of girl who killed her daughter https://t.co/kkxGqAMyP2","https://twitter.com/BBCWorld/status/1767118784890913236","742143","Mon Mar 11 09:22:04 +0000 2024"
"Electoral bonds: India bank ordered to disclose anonymous political donations https://t.co/HPKG96WpZ1","https://twitter.com/BBCWorld/status/1767111906349793411","742143","Mon Mar 11 08:54:44 +0000 2024"
"Latam Airlines: Passengers injured after 'technical' issue mid-air https://t.co/ZSixB9BPob","https://twitter.com/BBCWorld/status/1767099201299587094","742143","Mon Mar 11 08:04:15 +0000 2024"
"Haiti spirals to collapse as gangs tighten grip https://t.co/7uiBcLhVLl","https://twitter.com/BBCWorld/status/1767095805482020996","742143","Mon Mar 11 07:50:45 +0000 2024"
"School celebrates African Commonwealth connection https://t.co/Zo3TN7sS3R","https://twitter.com/BBCWorld/status/1767083284524081595","742143","Mon Mar 11 07:01:00 +0000 2024"
"Woman gives birth on flight from Jordan to London https://t.co/E7NYhJGNY1","https://twitter.com/BBCWorld/status/1767075319435915285","742143","Mon Mar 11 06:29:21 +0000 2024"
"Student wins grant to build nightclub in Kenya https://t.co/1QUAMYXAYH","https://twitter.com/BBCWorld/status/1767074694253994090","742143","Mon Mar 11 06:26:52 +0000 2024"
"Ukrainian family reunites with Somerset host family https://t.co/K8q5S7cV0z","https://twitter.com/BBCWorld/status/1767074145999679942","742143","Mon Mar 11 06:24:41 +0000 2024"
"Who's arriving for the Vanity Fair party

Follow live as the after-party red carpet gets busy ⬇️","https://twitter.com/BBCWorld/status/1767056607442010208","742143","Mon Mar 11 05:15:00 +0000 2024"
"Indonesia's Batik Air faces probe after pilots fall asleep mid-flight https://t.co/0BzsGHXKK2","https://twitter.com/BBCWorld/status/1767053076530073927","742143","Mon Mar 11 05:00:58 +0000 2024"
"Zone of Interest director Jonathan Glazer condemns 'occupation' in Oscars speech https://t.co/WqNDThJies","https://twitter.com/BBCWorld/status/1767021695867437399","742143","Mon Mar 11 02:56:16 +0000 2024"
